Benchmark,Time Saved,Average Difference,CI Upper Difference,CI Lower Difference
BenchmarkBuffers/ByteSlice,72,0.0008257638315441608,0.004128819157720951,0.0
BenchmarkBuffers/BytesBuffer,72,0.0338266384778013,0.0013633265167007208,-0.0014164305949008198
BenchmarkBuffers/CustomBuffer,72,0.002159827213822848,0.010791366906474845,0.19535283993115332
BenchmarkBufferedWriteSyncer/write_file_with_buffer,72,0.002628552653195395,0.006226446010158863,0.003949317097251849
BenchmarkMultiWriteSyncer/2_discarder,72,-0.0030364372469636777,0.0002525890376357163,-0.0015209125475285747
BenchmarkMultiWriteSyncer/4_discarder,72,-0.0008954154727794459,-0.0017873100983020807,-0.0016143497757848146
BenchmarkMultiWriteSyncer/4_discarder_with_buffer,72,0.0007362414872077884,-0.0001836547291093685,-0.0012905604719764064
BenchmarkWriteSyncer/write_file_with_no_buffer,72,-0.01252377932783763,0.012021512179689827,-0.07100686133716291
BenchmarkZapConsole,72,0.013221153846153846,0.01076555023923445,-0.006642512077294686
BenchmarkJSONLogMarshalerFunc,72,0.0036945812807882006,0.0012222448563862758,-0.0178127589063795
BenchmarkZapJSON,72,-0.0017301038062283738,-0.0025884383088869713,-0.005212858384013901
BenchmarkStandardJSON,72,-0.00936830835117773,-0.008205399682371625,-0.014535666218034994
BenchmarkSampler_Check/7_keys,72,0.0008156606851549581,0.0024449877750612175,0.0
BenchmarkSampler_Check/50_keys,72,-0.0010849909584085926,0.00036166365280294985,-0.001085383502170808
BenchmarkSampler_Check/100_keys,72,-0.00036166365280282137,0.0,-0.0018089725036179707
BenchmarkSampler_CheckWithHook/7_keys,72,-0.0010668563300142652,-0.00035523978685605723,-0.0014239943040227536
BenchmarkSampler_CheckWithHook/50_keys,72,-0.0035313001605136256,-0.0038498556304138913,-0.002892030848329044
BenchmarkSampler_CheckWithHook/100_keys,72,-0.0003210272873193583,0.0016041065126723502,-0.0016066838046272722
BenchmarkTeeCheck,72,-0.011406333870101985,-0.015573006788233638,-0.0051323608860075025
BenchmarkWriter/single,72,0.0074626865671642015,0.029319781078967943,0.007880220646178092
BenchmarkWriter/splits,72,0.0026945099360054276,0.008727760993622097,-0.001012145748987701
