Benchmark,Time Saved,Average Difference,CI Upper Difference,CI Lower Difference
io.jenetics.ProbabilitySelectorIndexOfPerf.binaryIndexOf10,57,-0.02055425992367706,-0.02069625881901995,-0.01698582048740447
io.jenetics.ProbabilitySelectorIndexOfPerf.binaryIndexOf15,57,0.0011795414453272348,-0.0182481868412664,0.010683108877809787
io.jenetics.ProbabilitySelectorIndexOfPerf.binaryIndexOf160,57,-0.003049330060815492,-0.005722139792661649,-0.005333786377749582
io.jenetics.ProbabilitySelectorIndexOfPerf.binaryIndexOf20,57,0.0003776668524436794,-0.001110882753558868,0.0051912127703315925
io.jenetics.ProbabilitySelectorIndexOfPerf.binaryIndexOf250,57,0.0378049713705707,0.022189029448845623,0.04928243201310589
io.jenetics.ProbabilitySelectorIndexOfPerf.binaryIndexOf40,57,-0.14736359764031598,-0.16731494576491815,-0.13264051892247952
io.jenetics.ProbabilitySelectorIndexOfPerf.binaryIndexOf80,57,0.021787047802037163,0.008978667109690124,0.03152404526270571
io.jenetics.ProbabilitySelectorIndexOfPerf.serialIndexOf10,57,0.0159144293392988,0.012077689835781093,0.01604422622294102
io.jenetics.ProbabilitySelectorIndexOfPerf.serialIndexOf15,56,0.04778599376573927,0.06105338333313862,0.04170578170081141
io.jenetics.ProbabilitySelectorIndexOfPerf.serialIndexOf160,57,-0.029391618970257653,-0.04300605992087197,-0.01774240020225706
io.jenetics.ProbabilitySelectorIndexOfPerf.serialIndexOf20,57,0.0425036713824903,0.048237703943405576,0.048800212153302235
io.jenetics.ProbabilitySelectorIndexOfPerf.serialIndexOf250,57,-0.018423261383468642,-0.021440054975066153,-0.015770822315720787
io.jenetics.ProbabilitySelectorIndexOfPerf.serialIndexOf40,57,-0.01587518410131008,-0.030821812673431523,-0.0076378947310519595
io.jenetics.ProbabilitySelectorIndexOfPerf.serialIndexOf80,57,-0.020738468851229912,-0.03065631100905254,-0.009843685757518901
io.jenetics.util.BufferPerf.toArray,51,0.010184435527603883,0.04837677317216885,-0.02975959032061832
io.jenetics.util.BufferPerf.toSeq,57,0.012081272607231205,0.021652076893934193,-0.022616457697842693
io.jenetics.util.BufferPerf.toTypedArray,57,-0.11049086746160001,-0.16212384976426805,-0.06409729883871719
io.jenetics.util.ProxySorterPerf.java_index_sort_10,42,-0.03145114586255374,0.0351481715177004,-0.048125455836939765
io.jenetics.util.ProxySorterPerf.java_index_sort_100,56,-0.10878831495548118,-0.17406426990188323,-0.03285666297042381
io.jenetics.util.ProxySorterPerf.java_index_sort_1000,57,-0.007391856136982965,-0.011954572731971992,-0.002111039354901991
io.jenetics.util.ProxySorterPerf.java_index_sort_10000,57,-0.0048941259022721555,-0.007269823379060465,-0.002478127944274253
io.jenetics.util.ProxySorterPerf.java_index_sort_100000,57,-0.004233320118538451,-0.0035762498824675436,-0.005197385079892021
io.jenetics.util.ProxySorterPerf.old_index_sort_10,57,-0.18642053884298182,-0.24256246653835148,-0.13605126370203122
io.jenetics.util.ProxySorterPerf.old_index_sort_100,57,-0.010492897565526661,-0.013952312655750476,-0.007563427468489522
io.jenetics.util.ProxySorterPerf.old_index_sort_1000,57,0.00040070177208487146,-0.00147974072004906,0.002294440473970061
io.jenetics.util.ProxySorterPerf.old_index_sort_10000,57,0.0037986943527830337,0.006314260880266285,-0.002330645010004781
io.jenetics.util.ProxySorterPerf.old_index_sort_100000,57,-0.02256074920449468,-0.029327941852411093,-0.013684271825750398
io.jenetics.util.ProxySorterPerf.tim_sort_10,57,-0.09404760553265692,-0.1682386687981067,-0.047627411996508495
io.jenetics.util.ProxySorterPerf.tim_sort_100,57,0.005957637708630724,-0.0110356752191118,0.02310095985291576
io.jenetics.util.ProxySorterPerf.tim_sort_1000,57,-0.002384978426416657,-0.007921504824063478,0.0019219989795475694
io.jenetics.util.ProxySorterPerf.tim_sort_10000,57,-0.006173778885346651,0.0013868365297363798,-0.020066354402551112
io.jenetics.util.ProxySorterPerf.tim_sort_100000,57,-0.06075576467228257,-0.06876169874213611,-0.05155837329189778
io.jenetics.util.RandomEnginePerf.javaNextDouble,57,-0.0017170689214970468,-0.015197883590953677,0.006272205688654355
io.jenetics.util.RandomEnginePerf.javaNextFloat,57,0.0059491664880868276,0.0031410897119232765,0.007111592076866174
io.jenetics.util.RandomEnginePerf.javaNextInt,57,-0.005879034369328612,0.001516948503277428,-0.010349634875156593
io.jenetics.util.RandomEnginePerf.javaNextLong,57,-0.0279908081704673,-0.03361098294919856,-0.024018342037784482
io.jenetics.util.RandomEnginePerf.lcg64shiftNextDouble,57,-0.042725411345372735,-0.05027802491113638,-0.036331479152360166
io.jenetics.util.RandomEnginePerf.lcg64shiftNextFloat,57,-0.05029011867570335,-0.056733822138603465,-0.04708694229430368
io.jenetics.util.RandomEnginePerf.lcg64shiftNextInt,57,-0.010487139633626647,0.007834501453998631,-0.016434930533341524
io.jenetics.util.RandomEnginePerf.lcg64shiftNextLong,57,-0.022699650236826064,-0.02913208006446618,-0.014601086262819838
io.jenetics.util.RandomEnginePerf.tlrandomNextDouble,57,0.018223067943929732,0.01397296700190702,0.022206344949492005
io.jenetics.util.RandomEnginePerf.tlrandomNextFloat,57,-0.029731789839610067,-0.042353796820286435,-0.017623363852701253
io.jenetics.util.RandomEnginePerf.tlrandomNextInt,57,-0.029651654497162522,-0.03756160057989466,-0.0210424693504088
io.jenetics.util.RandomEnginePerf.tlrandomNextLong,57,-0.0216352567998893,-0.03281725133258786,-0.012604381431897387
io.jenetics.util.ThreadIDPerf.getThread,57,0.0004897219432738043,0.02184646826404616,-0.009825547512471023
io.jenetics.util.ThreadIDPerf.getThreadId,57,0.00849932985721512,0.026418413347270655,0.004777218107841478
