Benchmark,Time Saved,Average Difference,CI Upper Difference,CI Lower Difference
BenchmarkParseText,71,0.0017093655077269371,0.009475600228735271,-0.00043984778845339024
BenchmarkParseTextGzip,72,-0.003660908157079045,-0.004558680892337536,-0.0020348611914661995
BenchmarkParseProto,72,-0.0020885117147857804,0.000940346752865119,-0.0004937689308797193
BenchmarkParseProtoGzip,72,-0.0017669925786311697,-0.0003078679862075142,-0.001680625035130122
BenchmarkParseProtoMap,72,0.0005111794239778162,-0.0005523509875895822,-0.00137424276419116
BenchmarkDiscriminatorHTTPHeader,72,-0.0011662779073642118,-0.0014977533699450823,-0.0031698365031698366
BenchmarkOpenMetricsCreate,72,0.0004945598417408506,0.0008231807704972012,-0.00016531658125309968
BenchmarkCreate,72,-0.004095441595441595,-0.005511111111111111,-0.0016082916368834882
BenchmarkCreateBuildInfo,72,0.00039698292973399887,-0.002373417721519077,-0.003976143141153081
BenchmarkTextParse,72,-0.003286196119689328,-0.0006862484466673674,-0.002808866842350023
BenchmarkParseError,72,0.0003713185717915144,0.0006831667707682699,0.0006067129856150308
BenchmarkLabelNames,72,-0.002172024326672459,0.0,-0.0013049151805133161
BenchmarkLabelValues,72,-0.0008714596949890572,-0.0008703220191471586,-0.001744439598778917
BenchmarkMetric,72,0.0,0.0,0.0
BenchmarkLabelToSignatureScalar,72,0.0004821600771457734,0.0004819277108433204,-0.0009643201542911186
BenchmarkLabelToSignatureSingle,72,-0.0017301038062282755,-0.0034512510785160108,-0.006926406926406902
BenchmarkLabelToSignatureDouble,72,-0.0019047619047619319,-0.0009501187648455517,-0.00047687172150688757
BenchmarkLabelToSignatureTriple,72,0.0050946142649198585,0.0036310820624546117,0.005100182149362395
BenchmarkMetricToFingerprintScalar,72,-0.0005151983513653332,-0.001029336078229543,-0.0015463917525772638
BenchmarkMetricToFingerprintSingle,72,0.0017346053772766942,0.001731601731601756,0.0
BenchmarkMetricToFingerprintDouble,72,0.0014347202295552912,0.0,0.0009573958831976478
BenchmarkMetricToFingerprintTriple,72,0.0,-0.0003642987249545455,-0.0014593214155418973
BenchmarkMetricToFastFingerprintScalar,72,-0.0004819277108435344,0.0,0.0
BenchmarkMetricToFastFingerprintSingle,57,0.0007133939718209229,0.0029406522901444707,0.0
BenchmarkMetricToFastFingerprintDouble,72,0.0013068789354876967,0.0009497803632909687,0.0005949129887752581
BenchmarkMetricToFastFingerprintTriple,67,0.001800180018001826,0.011241007194244475,0.0
BenchmarkEmptyLabelSignature,0,0.0,0.0,0.0
BenchmarkMetricToFastFingerprintTripleConc1,72,-0.000900090009000849,-0.0017985611510791622,0.0
BenchmarkMetricToFastFingerprintTripleConc2,72,0.0,0.0,0.0
BenchmarkMetricToFastFingerprintTripleConc4,72,0.0,-0.0009487666034156406,0.0
BenchmarkMetricToFastFingerprintTripleConc8,72,0.0,0.0,0.000949667616334364
