m_id,n,ns_per_op,it_pos,fork_pos,b_name
0,13.0,77735778.46153846,1,1,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByAccount_parallel_eager_ec
1,13.0,77967675.07692307,2,1,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByAccount_parallel_eager_ec
2,15.0,68922026.66666667,3,1,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByAccount_parallel_eager_ec
3,14.0,73222436.57142857,4,1,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByAccount_parallel_eager_ec
4,11.0,91416762.1818182,5,1,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByAccount_parallel_eager_ec
5,11.0,91857640.72727272,6,1,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByAccount_parallel_eager_ec
6,14.0,72333019.42857143,7,1,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByAccount_parallel_eager_ec
7,15.0,70861892.26666667,8,1,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByAccount_parallel_eager_ec
8,15.0,68585608.53333333,9,1,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByAccount_parallel_eager_ec
9,14.0,72876032.0,10,1,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByAccount_parallel_eager_ec
10,12.0,84552362.66666667,11,1,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByAccount_parallel_eager_ec
11,13.0,77060253.53846154,12,1,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByAccount_parallel_eager_ec
12,14.0,71963209.14285715,13,1,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByAccount_parallel_eager_ec
13,15.0,70674022.4,14,1,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByAccount_parallel_eager_ec
14,15.0,68633668.26666667,15,1,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByAccount_parallel_eager_ec
15,15.0,70835677.86666666,16,1,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByAccount_parallel_eager_ec
