Benchmark,Time Saved,Average Difference,CI Upper Difference,CI Lower Difference
org.jenetics.ProbabilitySelectorIndexOfPerf.binaryIndexOf10,57,-0.013350797293460327,-0.022822293033409866,-0.010530268650311397
org.jenetics.ProbabilitySelectorIndexOfPerf.binaryIndexOf15,57,0.030417681445492815,0.023668719625031448,0.039427314560474734
org.jenetics.ProbabilitySelectorIndexOfPerf.binaryIndexOf160,0,0.0,0.0,0.0
org.jenetics.ProbabilitySelectorIndexOfPerf.binaryIndexOf20,57,0.0073294200696429855,0.003928057847566118,0.012919160996725024
org.jenetics.ProbabilitySelectorIndexOfPerf.binaryIndexOf250,0,0.0,0.0,0.0
org.jenetics.ProbabilitySelectorIndexOfPerf.binaryIndexOf40,0,0.0,0.0,0.0
org.jenetics.ProbabilitySelectorIndexOfPerf.binaryIndexOf80,57,0.09757573561669318,0.26119120405351587,0.03497338628713147
org.jenetics.ProbabilitySelectorIndexOfPerf.serialIndexOf10,57,-0.04360673472185209,0.05759134828841929,-0.08942475170617523
org.jenetics.ProbabilitySelectorIndexOfPerf.serialIndexOf15,0,0.0,0.0,0.0
org.jenetics.ProbabilitySelectorIndexOfPerf.serialIndexOf160,57,-0.0465722780149257,-0.052496495029066746,-0.04605183618870071
org.jenetics.ProbabilitySelectorIndexOfPerf.serialIndexOf20,57,-0.035601074094164166,0.005356427354137326,-0.051627945421429546
org.jenetics.ProbabilitySelectorIndexOfPerf.serialIndexOf250,57,0.009193767471257708,0.009231690160886796,0.0052690549006112405
org.jenetics.ProbabilitySelectorIndexOfPerf.serialIndexOf40,57,-0.0005698455422687648,-0.001688795082126113,-0.009070943659225637
org.jenetics.ProbabilitySelectorIndexOfPerf.serialIndexOf80,57,-0.021773940083741717,-0.02575014091795572,-0.014032314379099489
org.jenetics.internal.util.IndexSorterPerf.heapSort160,57,0.012939843960751632,0.02320623558420773,-0.007625062493416675
org.jenetics.internal.util.IndexSorterPerf.heapSort250,57,0.00901556056360058,0.008875585538886508,0.010733051393642532
org.jenetics.internal.util.IndexSorterPerf.heapSort320,57,-0.002366263291891614,-0.0007171526856890495,-0.0050665846678890755
org.jenetics.internal.util.IndexSorterPerf.heapSort80,57,0.008249650107038094,0.026094982944406524,0.001233255331556984
org.jenetics.internal.util.IndexSorterPerf.insertionSort160,57,-0.000465923218453452,-0.009402883671572422,0.011534504091666571
org.jenetics.internal.util.IndexSorterPerf.insertionSort250,0,0.0,0.0,0.0
org.jenetics.internal.util.IndexSorterPerf.insertionSort320,0,0.0,0.0,0.0
org.jenetics.internal.util.IndexSorterPerf.insertionSort80,0,0.0,0.0,0.0
org.jenetics.util.RandomEnginePerf.LCG64ShiftRandomPerf.nextDouble,57,-0.0005868572031093834,-0.001376704518057595,-0.008888364371064099
org.jenetics.util.RandomEnginePerf.LCG64ShiftRandomPerf.nextFloat,57,0.02553072027510924,0.021070894327103115,0.026287303301037953
org.jenetics.util.RandomEnginePerf.LCG64ShiftRandomPerf.nextInt,57,-0.004341394350091232,-0.00806063729296531,2.9729680658072807e-07
org.jenetics.util.RandomEnginePerf.LCG64ShiftRandomPerf.nextLong,57,0.012582423445910736,0.009764034388165511,0.01628473357100144
org.jenetics.util.RandomEnginePerf.RandomPerf.nextDouble,57,0.000508752291870594,0.010449116294058296,-0.006400550752578151
org.jenetics.util.RandomEnginePerf.RandomPerf.nextFloat,57,-0.003937806790740362,-0.001555768712075609,-0.004856037683689605
org.jenetics.util.RandomEnginePerf.RandomPerf.nextInt,57,0.021752145260852396,0.017129487004779266,0.023688299465599274
org.jenetics.util.RandomEnginePerf.RandomPerf.nextLong,57,-0.008754384459177283,-0.010310045622683863,-0.010393596816725892
org.jenetics.util.RandomEnginePerf.ThreadLocalRandomPerf.nextDouble,57,0.034997158341998534,0.018368244665231286,0.04981942314045769
org.jenetics.util.RandomEnginePerf.ThreadLocalRandomPerf.nextFloat,57,-0.036001063514899394,-0.034048037825786664,-0.030697651878920977
org.jenetics.util.RandomEnginePerf.ThreadLocalRandomPerf.nextInt,57,-0.022611620134473258,-0.016262063620003406,-0.025963733647151942
org.jenetics.util.RandomEnginePerf.ThreadLocalRandomPerf.nextLong,56,0.01924043254340893,0.020981504750684266,0.014920783199254653
org.jenetics.util.SeqPerf.forEachLoopSeq,57,-0.006362817538570092,-0.009867710544472158,-0.004096482958927228
org.jenetics.util.SeqPerf.forLoopArray,57,-0.0018650052246359022,-0.0025787469121392598,-0.0016944932637060319
org.jenetics.util.SeqPerf.forLoopSeq,57,-0.0021685226620373832,-0.0017056436397170553,-0.005516868336044453
org.jenetics.util.SeqPerf.getFromArray,56,-0.002117974874403192,0.012487818521072131,-0.00865516419993133
org.jenetics.util.SeqPerf.getFromSeq,57,-0.0028381204243340197,0.017042178868647576,-0.009241069814236494
